,LDA_jobs_pred
14476,2
14477,0
14478,2
14479,2
14480,4
14481,3
14482,2
14483,0
14484,1
14485,2
14486,4
14487,1
14488,4
14489,4
14490,3
14491,4
14492,1
14493,3
14494,3
14495,0
14496,2
14497,1
14498,0
14499,0
14500,3
14501,1
14502,1
14503,1
14504,4
14505,0
14506,4
14507,0
14508,1
14509,2
14510,4
14511,4
14512,3
14513,2
14514,2
14515,2
14516,1
14517,1
14518,4
14519,4
14520,3
14521,2
14522,3
14523,2
14524,0
14525,4
14526,4
14527,3
14528,2
14529,4
14530,4
14531,1
14532,2
14533,4
14534,1
14535,3
14536,0
14537,4
14538,4
14539,3
14540,4
14541,2
14542,3
14543,2
14544,2
14545,2
14546,3
14547,2
14548,4
14549,2
14550,0
14551,4
14552,4
14553,4
14554,4
14555,4
14556,4
14557,2
14558,3
14559,2
14560,0
14561,1
14562,1
14563,0
14564,2
14565,2
14566,2
14567,0
14568,4
14569,1
14570,4
14571,2
14572,2
14573,4
14574,0
14575,2
14576,2
14577,2
14578,3
14579,3
14580,2
14581,4
14582,4
14583,1
14584,4
14585,1
14586,1
14587,2
14588,3
14589,1
14590,2
14591,4
14592,3
14593,3
14594,4
14595,4
14596,3
14597,4
14598,2
14599,2
14600,4
14601,2
14602,2
14603,3
14604,2
14605,4
14606,2
14607,4
14608,1
14609,2
14610,4
14611,3
14612,3
14613,3
14614,4
14615,2
14616,4
14617,4
14618,4
14619,4
14620,2
14621,2
14622,2
14623,1
14624,2
14625,2
14626,4
14627,4
14628,1
14629,3
14630,0
14631,2
14632,2
14633,0
14634,3
14635,4
14636,1
14637,3
14638,2
14639,0
14640,2
14641,3
14642,2
14643,2
14644,2
14645,0
14646,1
14647,3
14648,2
14649,2
14650,0
14651,1
14652,4
14653,4
14654,1
14655,4
14656,3
14657,4
14658,0
14659,3
14660,2
14661,2
14662,0
14663,3
14664,4
14665,4
14666,1
14667,4
14668,3
14669,2
14670,1
14671,1
14672,0
14673,1
14674,0
14675,4
14676,4
14677,1
14678,4
14679,3
14680,0
14681,4
14682,2
14683,2
14684,1
14685,4
14686,4
14687,4
14688,3
14689,4
14690,2
14691,3
14692,1
14693,4
14694,2
14695,1
14696,2
14697,4
14698,2
14699,2
14700,2
14701,3
14702,0
14703,4
14704,2
14705,2
14706,4
14707,3
14708,3
14709,2
14710,4
14711,1
14712,4
14713,0
14714,3
14715,4
14716,1
14717,3
14718,0
14719,2
14720,2
14721,3
14722,2
14723,1
14724,3
14725,3
14726,0
14727,3
14728,2
14729,3
14730,3
14731,3
14732,4
14733,3
14734,1
14735,2
14736,1
14737,2
14738,0
14739,4
14740,4
14741,3
14742,1
14743,0
14744,0
14745,1
14746,4
14747,2
14748,3
14749,0
14750,0
14751,0
14752,1
14753,4
14754,1
14755,2
14756,3
14757,0
14758,1
14759,3
14760,2
14761,4
14762,0
14763,0
14764,3
14765,4
14766,4
14767,0
14768,0
14769,4
14770,2
14771,4
14772,3
14773,2
14774,2
14775,2
14776,4
14777,2
14778,4
14779,0
14780,1
14781,4
14782,1
14783,1
14784,1
14785,2
14786,3
14787,2
14788,4
14789,0
14790,1
14791,1
14792,2
14793,0
14794,2
14795,2
14796,4
14797,0
14798,0
14799,2
14800,2
14801,4
14802,2
14803,2
14804,4
14805,2
14806,0
14807,1
14808,2
14809,4
14810,2
14811,3
14812,0
14813,2
14814,4
14815,4
14816,3
14817,1
14818,2
14819,4
14820,4
14821,2
14822,4
14823,4
14824,2
14825,3
14826,4
14827,4
14828,4
14829,0
14830,4
14831,4
14832,4
14833,2
14834,1
14835,3
14836,2
14837,2
14838,2
14839,0
14840,2
14841,3
14842,2
14843,4
14844,4
14845,4
14846,3
14847,2
14848,4
14849,3
14850,1
14851,3
14852,0
14853,2
14854,1
14855,1
14856,2
14857,4
14858,3
14859,4
14860,2
14861,3
14862,2
14863,0
14864,1
14865,4
14866,1
14867,0
14868,4
14869,2
14870,2
14871,4
14872,0
14873,0
14874,4
14875,1
14876,3
14877,3
14878,4
14879,3
14880,3
14881,2
14882,2
14883,4
14884,3
14885,0
14886,2
14887,0
14888,1
14889,2
14890,1
14891,2
14892,4
14893,2
14894,3
14895,2
14896,2
14897,1
14898,4
14899,4
14900,1
14901,0
14902,1
14903,4
14904,4
14905,4
14906,1
14907,2
14908,0
14909,4
14910,2
14911,1
14912,2
14913,2
14914,2
14915,2
14916,3
14917,0
14918,2
14919,2
14920,3
14921,0
14922,0
14923,4
14924,4
14925,3
14926,3
14927,2
14928,1
14929,4
14930,4
14931,2
14932,0
14933,4
14934,4
14935,3
14936,0
14937,2
14938,0
14939,4
14940,1
14941,1
14942,3
14943,4
14944,2
14945,0
14946,2
14947,0
14948,1
14949,3
14950,4
14951,4
14952,2
14953,0
14954,1
14955,0
14956,4
14957,3
14958,3
14959,0
14960,4
14961,0
14962,2
14963,2
14964,2
14965,0
14966,0
14967,1
14968,4
14969,0
14970,1
14971,2
14972,1
14973,4
14974,3
14975,3
14976,0
14977,4
14978,1
14979,1
14980,0
14981,3
14982,1
14983,0
14984,0
14985,4
14986,4
14987,0
14988,2
14989,1
14990,3
14991,1
14992,2
14993,3
14994,1
14995,4
14996,4
14997,2
14998,2
14999,4
15000,4
15001,1
15002,1
15003,1
15004,0
15005,2
15006,1
15007,3
15008,4
15009,3
15010,4
15011,3
15012,0
15013,0
15014,2
15015,1
15016,4
15017,0
15018,2
15019,0
15020,3
15021,3
15022,4
15023,0
15024,3
15025,4
15026,1
15027,1
15028,0
15029,4
15030,1
15031,0
15032,4
15033,2
15034,2
15035,1
15036,2
15037,2
15038,1
15039,1
15040,3
15041,1
15042,2
15043,2
15044,2
15045,4
15046,4
15047,3
15048,3
15049,3
15050,4
15051,1
15052,4
15053,0
15054,3
15055,1
15056,2
15057,4
15058,3
15059,4
15060,0
15061,3
15062,1
15063,1
15064,3
15065,4
15066,2
15067,3
15068,4
15069,4
15070,2
15071,1
15072,2
15073,1
15074,1
15075,2
15076,1
15077,4
15078,2
15079,1
15080,4
15081,3
15082,2
15083,1
15084,1
15085,1
15086,0
15087,4
15088,2
15089,4
15090,2
15091,4
15092,1
15093,3
15094,2
15095,1
15096,4
15097,0
15098,1
15099,3
15100,0
15101,2
15102,3
15103,1
15104,2
15105,4
15106,1
15107,4
15108,2
15109,2
15110,4
15111,2
15112,3
15113,3
15114,2
15115,4
15116,4
15117,0
15118,1
15119,3
15120,4
15121,0
15122,2
15123,4
15124,3
15125,0
15126,0
15127,1
15128,1
15129,2
15130,3
15131,3
15132,2
15133,4
15134,4
15135,2
15136,3
15137,4
15138,2
15139,3
15140,3
15141,4
15142,0
15143,1
15144,2
15145,3
15146,0
15147,2
15148,0
15149,0
15150,2
15151,4
15152,4
15153,2
15154,3
15155,2
15156,1
15157,4
15158,4
15159,1
15160,2
15161,1
15162,1
15163,2
15164,2
15165,0
15166,4
15167,1
15168,2
15169,3
15170,0
15171,4
15172,4
15173,1
15174,4
15175,3
15176,1
15177,0
15178,4
15179,3
15180,1
15181,2
15182,1
15183,4
15184,1
15185,4
15186,3
15187,4
15188,3
15189,4
15190,0
15191,1
15192,0
15193,4
15194,1
15195,0
15196,0
15197,3
15198,1
15199,2
15200,4
15201,3
15202,3
15203,3
15204,4
15205,4
15206,1
15207,0
15208,3
15209,4
15210,4
15211,1
15212,0
15213,2
15214,2
15215,3
15216,1
15217,3
15218,2
15219,4
15220,2
15221,4
15222,1
15223,1
15224,2
15225,2
15226,2
15227,3
15228,4
15229,1
15230,4
15231,4
15232,3
15233,2
15234,3
15235,4
15236,2
15237,2
15238,4
15239,4
15240,4
15241,4
15242,3
15243,4
15244,3
15245,1
15246,1
15247,2
15248,4
15249,1
15250,0
15251,4
15252,2
15253,2
15254,0
15255,3
15256,1
15257,3
15258,2
15259,0
15260,4
15261,3
15262,3
15263,2
15264,4
15265,4
15266,2
15267,4
15268,4
15269,4
15270,3
15271,2
15272,4
15273,3
15274,0
15275,2
15276,2
15277,4
15278,4
15279,1
15280,1
15281,2
15282,4
15283,3
15284,2
15285,1
15286,0
15287,0
15288,0
15289,2
15290,4
15291,1
15292,4
15293,1
15294,0
15295,1
15296,4
15297,4
15298,3
15299,4
15300,3
15301,3
15302,4
15303,4
15304,3
15305,2
15306,3
15307,4
15308,0
15309,0
15310,0
15311,0
15312,4
15313,1
15314,2
15315,4
15316,4
15317,3
15318,1
15319,4
15320,3
15321,1
15322,2
15323,4
15324,1
15325,4
15326,4
15327,4
15328,3
15329,4
15330,2
15331,2
15332,2
15333,1
15334,3
15335,3
15336,0
15337,3
15338,4
15339,0
15340,4
15341,4
15342,4
15343,2
15344,4
15345,3
15346,4
15347,1
15348,1
15349,3
15350,4
15351,1
15352,3
15353,0
15354,3
15355,3
15356,2
15357,4
15358,2
15359,3
15360,2
15361,0
15362,3
15363,2
15364,1
15365,2
15366,2
15367,4
15368,2
15369,3
15370,3
15371,2
15372,2
15373,4
15374,0
15375,4
15376,4
15377,4
15378,3
15379,3
15380,2
15381,2
15382,1
15383,4
15384,3
15385,4
15386,4
15387,0
15388,3
15389,4
15390,4
15391,3
15392,4
15393,4
15394,2
15395,3
15396,2
15397,0
15398,4
15399,4
15400,0
15401,3
15402,4
15403,4
15404,2
15405,2
15406,3
15407,1
15408,2
15409,1
15410,4
15411,2
15412,4
15413,2
15414,0
15415,1
15416,4
15417,3
15418,1
15419,2
15420,4
15421,2
15422,4
15423,1
15424,4
15425,3
15426,3
15427,3
15428,2
15429,3
15430,3
15431,2
15432,2
15433,0
15434,1
15435,2
15436,1
15437,2
15438,4
15439,3
15440,3
15441,0
15442,4
15443,1
15444,2
15445,4
15446,4
15447,2
15448,3
15449,0
15450,4
15451,3
15452,0
15453,2
15454,3
15455,1
15456,2
15457,0
15458,3
15459,4
15460,2
15461,3
15462,2
15463,4
15464,4
15465,0
15466,4
15467,2
15468,2
15469,0
15470,4
15471,4
15472,1
15473,1
15474,4
15475,3
15476,0
15477,3
15478,3
15479,4
15480,4
15481,4
15482,3
15483,1
15484,1
15485,3
15486,2
15487,2
15488,2
15489,0
15490,2
15491,4
15492,4
15493,2
15494,4
15495,0
15496,4
15497,1
15498,4
15499,1
15500,4
15501,1
15502,4
15503,3
15504,3
15505,1
15506,0
15507,1
15508,4
15509,2
15510,3
15511,1
15512,3
15513,1
15514,0
15515,3
15516,2
15517,4
15518,3
15519,4
15520,4
15521,4
15522,4
15523,0
15524,0
15525,3
15526,2
15527,1
15528,1
15529,4
15530,3
15531,4
15532,2
15533,4
15534,4
15535,3
15536,3
15537,2
15538,3
15539,4
15540,3
15541,2
15542,4
15543,4
15544,3
15545,3
15546,2
15547,4
15548,4
15549,0
15550,4
15551,4
15552,3
15553,2
15554,2
15555,3
15556,4
15557,4
15558,2
15559,2
15560,4
15561,1
15562,3
15563,2
15564,3
15565,3
15566,1
15567,4
15568,3
15569,1
15570,4
15571,2
15572,0
15573,1
15574,2
15575,4
15576,3
15577,3
15578,1
15579,2
15580,4
15581,3
15582,3
15583,4
15584,4
15585,1
15586,3
15587,3
15588,2
15589,3
15590,4
15591,4
15592,4
15593,3
15594,4
15595,4
15596,1
15597,4
15598,2
15599,2
15600,3
15601,2
15602,2
15603,4
15604,4
15605,3
15606,4
15607,2
15608,4
15609,0
15610,2
15611,0
15612,3
15613,3
15614,4
15615,0
15616,4
15617,3
15618,3
15619,2
15620,2
15621,4
15622,4
15623,0
15624,0
15625,2
15626,2
15627,4
15628,1
15629,4
15630,3
15631,4
15632,4
15633,3
15634,4
15635,4
15636,4
15637,0
15638,2
15639,4
15640,3
15641,3
15642,4
15643,0
15644,4
15645,3
15646,4
15647,4
15648,2
15649,0
15650,2
15651,3
15652,0
15653,2
15654,4
15655,2
15656,4
15657,2
15658,4
15659,3
15660,3
15661,2
15662,3
15663,4
15664,4
15665,3
15666,2
15667,2
15668,2
15669,4
15670,0
15671,0
15672,0
15673,3
15674,3
15675,2
15676,2
15677,0
15678,2
15679,4
15680,4
15681,1
15682,0
15683,4
15684,4
15685,4
15686,1
15687,4
15688,3
15689,4
15690,3
15691,2
15692,1
15693,2
15694,2
15695,4
15696,2
15697,2
15698,3
15699,2
15700,2
15701,4
15702,4
15703,4
15704,2
15705,1
15706,4
15707,4
15708,4
15709,4
15710,3
15711,3
15712,4
15713,4
15714,4
15715,1
15716,3
15717,4
15718,2
15719,2
15720,4
15721,0
15722,1
15723,4
15724,4
15725,4
15726,4
15727,4
15728,0
15729,3
15730,4
15731,1
15732,3
15733,3
15734,3
15735,1
15736,1
15737,0
15738,3
15739,4
15740,2
15741,4
15742,3
15743,1
15744,0
15745,0
15746,0
15747,3
15748,0
15749,4
15750,3
15751,4
15752,3
15753,2
15754,3
15755,4
15756,1
15757,4
15758,4
15759,2
15760,4
15761,1
15762,3
15763,0
15764,2
15765,4
15766,2
15767,1
15768,1
15769,3
15770,0
15771,4
15772,2
15773,4
15774,3
15775,4
15776,3
15777,1
15778,0
15779,4
15780,4
15781,0
15782,1
15783,4
15784,4
15785,3
15786,2
15787,3
15788,2
15789,4
15790,4
15791,2
15792,1
15793,1
15794,3
15795,2
15796,4
15797,2
15798,2
15799,4
15800,3
15801,4
15802,2
15803,3
15804,2
15805,4
15806,1
15807,0
15808,0
15809,3
15810,4
15811,1
15812,0
15813,3
15814,2
15815,4
15816,3
15817,1
15818,3
15819,4
15820,4
15821,4
15822,3
15823,3
15824,4
15825,2
15826,4
15827,3
15828,3
15829,1
15830,3
15831,4
15832,0
15833,0
15834,2
15835,4
15836,2
15837,1
15838,2
15839,3
15840,4
15841,4
15842,4
15843,2
15844,2
15845,4
15846,4
15847,3
15848,4
15849,0
15850,2
15851,0
15852,0
15853,4
15854,3
15855,4
15856,4
15857,3
15858,2
15859,1
15860,3
15861,3
15862,1
15863,2
15864,2
15865,1
15866,2
15867,3
15868,3
15869,0
15870,2
15871,2
15872,3
15873,2
15874,3
15875,3
15876,2
15877,1
15878,3
15879,4
15880,4
15881,2
15882,4
15883,4
15884,3
15885,0
15886,2
15887,3
15888,1
15889,4
15890,3
15891,4
15892,1
15893,4
15894,2
15895,1
15896,0
15897,4
15898,4
15899,4
15900,0
15901,4
15902,3
15903,1
15904,4
15905,2
15906,3
15907,3
15908,1
15909,3
15910,4
15911,0
15912,2
15913,0
15914,4
15915,1
15916,3
15917,3
15918,2
15919,3
15920,3
15921,3
15922,1
15923,0
15924,1
15925,2
15926,2
15927,2
15928,1
15929,4
15930,4
15931,4
15932,4
15933,3
15934,1
15935,2
15936,3
15937,3
15938,4
15939,4
15940,2
15941,0
15942,4
15943,2
15944,4
15945,3
15946,4
15947,3
15948,2
15949,0
15950,4
15951,4
15952,1
15953,2
15954,1
15955,1
15956,4
15957,4
15958,2
15959,3
15960,3
15961,2
15962,1
15963,3
15964,4
15965,3
15966,3
15967,4
15968,2
15969,2
15970,0
15971,4
15972,2
15973,3
15974,2
15975,2
15976,2
15977,4
15978,3
15979,4
15980,1
15981,3
15982,1
15983,4
15984,0
15985,4
15986,4
15987,2
15988,3
15989,3
15990,1
15991,3
15992,4
15993,3
15994,1
15995,3
15996,3
15997,4
15998,3
15999,1
16000,4
16001,4
16002,1
16003,4
16004,1
16005,2
16006,4
16007,4
16008,2
16009,2
16010,3
16011,2
16012,3
16013,3
16014,4
16015,2
16016,1
16017,1
16018,3
16019,4
16020,4
16021,0
16022,2
16023,3
16024,4
16025,2
16026,4
16027,2
16028,3
16029,3
16030,4
16031,4
16032,4
16033,4
16034,4
16035,1
16036,4
16037,2
16038,0
16039,4
16040,0
16041,4
16042,3
16043,3
16044,3
16045,2
16046,3
16047,0
16048,3
16049,4
16050,0
16051,3
16052,1
16053,4
16054,4
16055,1
16056,1
16057,2
16058,1
16059,3
16060,4
16061,2
16062,1
16063,4
16064,1
16065,4
16066,3
16067,2
16068,1
16069,3
16070,0
16071,2
16072,0
16073,3
16074,1
16075,2
16076,3
16077,3
16078,3
16079,3
16080,2
16081,2
16082,1
16083,2
16084,4
16085,2
16086,2
16087,3
16088,4
16089,4
16090,4
16091,3
16092,2
16093,2
16094,4
16095,1
16096,1
16097,0
16098,4
16099,2
16100,3
16101,0
16102,2
16103,3
16104,4
16105,4
16106,3
16107,1
16108,0
16109,1
16110,4
16111,2
16112,1
16113,4
16114,4
16115,1
16116,3
16117,4
16118,4
16119,4
16120,0
16121,3
16122,2
16123,3
16124,0
16125,4
16126,4
16127,2
16128,3
16129,4
16130,2
16131,4
16132,3
16133,4
16134,3
16135,3
16136,1
16137,0
16138,2
16139,3
16140,0
16141,4
16142,1
16143,3
16144,2
16145,3
16146,1
16147,3
16148,3
16149,0
16150,2
16151,3
16152,1
16153,1
16154,2
16155,3
16156,2
16157,2
16158,2
16159,2
16160,2
16161,2
16162,0
16163,3
16164,3
16165,1
16166,3
16167,3
16168,3
16169,0
16170,3
16171,2
16172,4
16173,4
16174,4
16175,1
16176,1
16177,0
16178,2
16179,4
16180,3
16181,3
16182,2
16183,1
16184,4
16185,2
16186,2
16187,4
16188,4
16189,4
16190,4
16191,2
16192,4
16193,2
16194,3
16195,0
16196,1
16197,3
16198,4
16199,4
16200,2
16201,1
16202,3
16203,4
16204,4
16205,1
16206,2
16207,2
16208,3
16209,0
16210,3
16211,1
16212,1
16213,4
16214,3
16215,2
16216,4
16217,4
16218,4
16219,0
16220,2
16221,2
16222,2
16223,0
16224,4
16225,2
16226,0
16227,0
16228,4
16229,3
16230,4
16231,4
16232,4
16233,4
16234,4
16235,4
16236,1
16237,1
16238,4
16239,1
16240,0
16241,0
16242,0
16243,4
16244,3
16245,2
16246,1
16247,4
16248,3
16249,3
16250,3
16251,2
16252,3
16253,4
16254,4
16255,4
16256,4
16257,4
16258,3
16259,3
16260,0
16261,1
16262,2
16263,4
16264,4
16265,0
16266,0
16267,4
16268,1
16269,2
16270,2
16271,1
16272,2
16273,4
16274,3
16275,2
16276,4
16277,4
16278,3
16279,2
16280,1
16281,4
16282,3
16283,1
16284,4
16285,3
16286,4
16287,3
16288,3
16289,1
16290,2
16291,4
16292,3
16293,4
16294,3
16295,4
16296,1
16297,4
16298,4
16299,0
16300,1
16301,4
16302,2
16303,1
16304,2
16305,3
16306,3
16307,0
16308,3
16309,4
16310,4
16311,4
16312,0
16313,4
16314,3
16315,1
16316,2
16317,2
16318,0
16319,2
16320,2
16321,2
16322,4
16323,0
16324,0
16325,4
16326,1
16327,3
16328,2
16329,4
16330,2
16331,1
16332,1
16333,4
16334,0
16335,4
16336,3
16337,2
16338,4
16339,2
16340,3
16341,4
16342,4
16343,2
16344,1
16345,4
16346,2
16347,3
16348,0
16349,0
16350,1
16351,0
16352,2
16353,4
16354,4
16355,2
16356,4
16357,4
16358,1
16359,0
16360,3
16361,4
16362,4
16363,1
16364,3
16365,4
16366,4
16367,2
16368,2
16369,4
16370,2
16371,2
16372,1
16373,3
16374,2
16375,4
16376,2
16377,2
16378,4
16379,3
16380,1
16381,4
16382,2
16383,4
16384,3
16385,0
16386,3
16387,0
16388,0
16389,1
16390,4
16391,4
16392,0
16393,4
16394,1
16395,1
16396,2
16397,1
16398,4
16399,3
16400,2
16401,2
16402,2
16403,3
16404,3
16405,4
16406,2
16407,4
16408,2
16409,3
16410,4
16411,2
16412,0
16413,2
16414,1
16415,2
16416,4
16417,2
16418,1
16419,4
16420,3
16421,3
16422,0
16423,2
16424,4
16425,4
16426,4
16427,4
16428,2
16429,2
16430,4
16431,4
16432,4
16433,4
16434,1
16435,4
16436,2
16437,3
16438,2
16439,0
16440,3
16441,4
16442,4
16443,4
16444,4
16445,2
16446,2
16447,1
16448,4
16449,0
16450,4
16451,3
16452,0
16453,2
16454,2
16455,2
16456,1
16457,4
16458,3
16459,2
16460,2
16461,4
16462,3
16463,4
16464,2
16465,2
16466,3
16467,4
16468,3
16469,4
16470,4
16471,2
16472,0
16473,2
16474,2
16475,4
16476,1
16477,3
16478,2
16479,1
16480,4
16481,1
16482,3
16483,4
16484,3
16485,4
16486,2
16487,4
16488,3
16489,4
16490,4
16491,4
16492,1
16493,1
16494,2
16495,3
16496,3
16497,3
16498,3
16499,2
16500,3
16501,2
16502,2
16503,3
16504,0
16505,2
16506,3
16507,0
16508,0
16509,4
16510,3
16511,4
16512,4
16513,4
16514,4
16515,3
16516,1
16517,3
16518,3
16519,2
16520,2
16521,3
16522,2
16523,4
16524,3
16525,3
16526,3
16527,0
16528,3
16529,0
16530,1
16531,3
16532,4
16533,4
16534,3
16535,3
16536,4
16537,2
16538,4
16539,4
16540,0
16541,2
16542,3
16543,3
16544,2
16545,4
16546,4
16547,4
16548,2
16549,3
16550,2
16551,2
16552,4
16553,4
16554,0
16555,2
16556,2
16557,2
16558,4
16559,1
16560,4
16561,2
16562,4
16563,4
16564,4
16565,2
16566,2
16567,2
16568,2
16569,3
16570,3
16571,3
16572,2
16573,0
16574,3
16575,4
16576,0
16577,4
16578,4
16579,2
16580,0
16581,1
16582,4
16583,1
16584,0
16585,4
16586,4
16587,4
16588,4
16589,3
16590,2
16591,4
16592,2
16593,4
16594,3
16595,4
16596,0
16597,0
16598,3
16599,0
16600,4
16601,4
16602,2
16603,4
16604,2
16605,2
16606,3
16607,2
16608,4
16609,2
16610,2
16611,3
16612,0
16613,2
16614,3
16615,1
16616,2
16617,1
16618,2
16619,3
16620,1
16621,2
16622,2
16623,2
16624,3
16625,2
16626,3
16627,3
16628,3
16629,2
16630,3
16631,2
16632,2
16633,1
16634,1
16635,4
16636,2
16637,2
16638,3
16639,2
16640,0
16641,1
16642,4
16643,4
16644,2
16645,3
16646,0
16647,2
16648,4
16649,3
16650,4
16651,2
16652,0
16653,0
16654,3
16655,3
16656,4
16657,4
16658,4
16659,4
16660,0
16661,0
16662,2
16663,4
16664,4
16665,2
16666,1
16667,0
16668,3
16669,2
16670,2
16671,1
16672,3
16673,4
16674,1
16675,3
16676,2
16677,3
16678,0
16679,2
16680,0
16681,0
16682,4
16683,1
16684,3
16685,4
16686,0
16687,2
16688,1
16689,4
16690,4
16691,4
16692,3
16693,4
16694,1
16695,2
16696,0
16697,4
16698,2
16699,4
16700,1
16701,1
16702,4
16703,4
16704,3
16705,4
16706,4
16707,3
16708,3
16709,3
16710,1
16711,4
16712,3
16713,2
16714,2
16715,4
16716,3
16717,4
16718,2
16719,3
16720,4
16721,3
16722,0
16723,2
16724,3
16725,4
16726,2
16727,3
16728,1
16729,4
16730,3
16731,2
16732,2
16733,3
16734,2
16735,4
16736,0
16737,1
16738,4
16739,3
16740,4
16741,3
16742,4
16743,2
16744,0
16745,4
16746,1
16747,4
16748,3
16749,3
16750,2
16751,3
16752,3
16753,0
16754,2
16755,4
16756,2
16757,3
16758,2
16759,1
16760,3
16761,1
16762,3
16763,3
16764,0
16765,4
16766,4
16767,2
16768,3
16769,4
16770,4
16771,2
16772,1
16773,2
16774,4
16775,1
16776,0
16777,4
16778,0
16779,2
16780,2
16781,2
16782,4
16783,3
16784,3
16785,0
16786,3
16787,3
16788,3
16789,4
16790,3
16791,4
16792,3
16793,2
16794,0
16795,2
16796,1
16797,1
16798,4
16799,2
16800,2
16801,1
16802,1
16803,3
16804,1
16805,4
16806,4
16807,2
16808,1
16809,2
16810,4
16811,2
16812,2
16813,2
16814,1
16815,3
16816,1
16817,3
16818,3
16819,4
16820,2
16821,0
16822,4
16823,2
16824,3
16825,0
16826,4
16827,3
16828,3
16829,3
16830,2
16831,1
16832,4
16833,1
16834,4
16835,1
16836,1
16837,0
16838,0
16839,4
16840,2
16841,2
16842,4
16843,0
16844,2
16845,0
16846,0
16847,2
16848,2
16849,1
16850,1
16851,4
16852,4
16853,4
16854,4
16855,4
16856,0
16857,2
16858,4
16859,2
16860,4
16861,4
16862,3
16863,2
16864,4
16865,2
16866,2
16867,3
16868,4
16869,4
16870,4
16871,2
16872,4
16873,0
16874,4
16875,4
16876,4
16877,4
16878,3
16879,4
16880,2
16881,2
16882,4
16883,2
16884,4
16885,4
16886,0
16887,0
16888,4
16889,4
16890,4
16891,1
16892,4
16893,1
16894,1
16895,4
16896,4
16897,1
16898,1
16899,0
16900,3
16901,2
16902,2
16903,4
16904,3
16905,4
16906,4
16907,4
16908,0
16909,2
16910,4
16911,1
16912,3
16913,3
16914,4
16915,2
16916,2
16917,2
16918,4
16919,2
16920,3
16921,2
16922,2
16923,2
16924,4
16925,2
16926,2
16927,3
16928,0
16929,2
16930,1
16931,4
16932,3
16933,2
16934,0
16935,4
16936,1
16937,3
16938,1
16939,4
16940,4
16941,1
16942,3
16943,2
16944,1
16945,0
16946,2
16947,1
16948,3
16949,4
16950,2
16951,2
16952,2
16953,4
16954,2
16955,3
16956,2
16957,3
16958,0
16959,3
16960,2
16961,2
16962,1
16963,2
16964,1
16965,2
16966,4
16967,4
16968,4
16969,3
16970,2
16971,2
16972,4
16973,0
16974,2
16975,1
16976,4
16977,0
16978,2
16979,2
16980,4
16981,4
16982,0
16983,0
16984,4
16985,2
16986,2
16987,4
16988,3
16989,1
16990,4
16991,2
16992,3
16993,1
16994,2
16995,0
16996,1
16997,3
16998,4
16999,0
17000,2
17001,0
17002,0
17003,3
17004,2
17005,2
17006,1
17007,2
17008,2
17009,4
17010,4
17011,4
17012,3
17013,2
17014,3
17015,4
17016,4
17017,0
17018,1
17019,1
17020,0
17021,4
17022,4
17023,2
17024,4
17025,4
17026,2
17027,0
17028,1
17029,3
17030,2
17031,3
17032,2
17033,2
17034,3
17035,2
17036,1
17037,2
17038,2
17039,1
17040,3
17041,1
17042,1
17043,4
17044,2
17045,4
17046,2
17047,2
17048,4
17049,4
17050,4
17051,4
17052,3
17053,1
17054,0
17055,1
17056,0
17057,4
17058,4
17059,4
17060,0
17061,2
17062,4
17063,2
17064,2
17065,1
17066,0
17067,0
17068,4
17069,3
17070,2
17071,2
17072,3
17073,4
17074,4
17075,2
17076,1
17077,1
17078,4
17079,3
17080,1
17081,4
17082,3
17083,1
17084,4
17085,3
17086,0
17087,0
17088,4
17089,1
17090,0
17091,3
17092,4
17093,1
17094,4
17095,4
17096,4
17097,4
17098,2
17099,4
17100,1
17101,3
17102,0
17103,0
17104,4
17105,4
17106,2
17107,3
17108,3
17109,3
17110,3
17111,2
17112,4
17113,4
17114,2
17115,3
17116,2
17117,4
17118,4
17119,0
17120,3
17121,0
17122,4
17123,4
17124,3
17125,2
17126,4
17127,4
17128,0
17129,4
17130,0
17131,1
17132,4
17133,2
17134,1
17135,2
17136,1
17137,4
17138,1
17139,3
17140,1
17141,4
17142,0
17143,4
17144,3
17145,4
17146,0
17147,4
17148,4
17149,2
17150,4
17151,4
17152,3
17153,3
17154,4
17155,1
17156,0
17157,2
17158,3
17159,0
17160,0
17161,2
17162,3
17163,4
17164,0
17165,2
17166,4
17167,4
17168,3
17169,0
17170,1
17171,2
17172,4
17173,1
17174,0
17175,4
17176,0
17177,4
17178,0
17179,1
17180,4
17181,3
17182,4
17183,2
17184,4
17185,0
17186,3
17187,2
17188,3
17189,4
17190,3
17191,4
17192,4
17193,0
17194,3
17195,3
17196,4
17197,2
17198,3
17199,2
17200,4
17201,3
17202,4
17203,4
17204,1
17205,2
17206,2
17207,3
17208,2
17209,4
17210,2
17211,4
17212,1
17213,2
17214,4
17215,4
17216,2
17217,1
17218,2
17219,2
17220,1
17221,0
17222,3
17223,1
17224,3
17225,1
17226,4
17227,1
17228,2
17229,0
17230,3
17231,2
17232,4
17233,3
17234,4
17235,2
17236,1
17237,0
17238,4
17239,2
17240,2
17241,4
17242,2
17243,1
17244,0
17245,2
17246,0
17247,2
17248,4
17249,4
17250,0
17251,2
17252,4
17253,0
17254,0
17255,2
17256,4
17257,4
17258,2
17259,1
17260,3
17261,3
17262,2
17263,0
17264,1
17265,1
17266,2
17267,4
17268,4
17269,2
17270,2
17271,1
17272,3
