,NMF_jobs_pred
15130,3
15131,3
15132,0
15133,1
15134,3
15135,0
15136,3
15137,3
15138,0
15139,3
15140,3
15141,3
15142,0
15143,4
15144,4
15145,3
15146,0
15147,0
15148,0
15149,0
15150,4
15151,3
15152,3
15153,3
15154,3
15155,0
15156,0
15157,3
15158,3
15159,4
15160,0
15161,4
15162,4
15163,0
15164,3
15165,0
15166,1
15167,4
15168,0
15169,0
15170,0
15171,3
15172,3
15173,4
15174,3
15175,0
15176,2
15177,0
15178,3
15179,3
15180,0
15181,4
15182,0
15183,3
15184,3
15185,3
15186,3
15187,3
15188,1
15189,2
15190,1
15191,4
15192,0
15193,2
15194,4
15195,0
15196,0
15197,3
15198,4
15199,0
15200,1
15201,3
15202,3
15203,3
15204,3
15205,3
15206,3
15207,0
15208,1
15209,3
15210,1
15211,4
15212,0
15213,0
15214,0
15215,3
15216,0
15217,3
15218,0
15219,3
15220,0
15221,3
15222,4
15223,3
15224,0
15225,2
15226,0
15227,3
15228,3
15229,4
15230,3
15231,3
15232,3
15233,0
15234,2
15235,3
15236,0
15237,0
15238,0
15239,3
15240,4
15241,3
15242,3
15243,3
15244,3
15245,4
15246,4
15247,4
15248,3
15249,4
15250,3
15251,3
15252,0
15253,0
15254,0
15255,3
15256,4
15257,3
15258,3
15259,0
15260,1
15261,3
15262,3
15263,0
15264,3
15265,0
15266,0
15267,3
15268,3
15269,2
15270,3
15271,0
15272,3
15273,3
15274,0
15275,0
15276,0
15277,1
15278,4
15279,0
15280,1
15281,0
15282,1
15283,1
15284,0
15285,3
15286,0
15287,0
15288,0
15289,0
15290,3
15291,3
15292,4
15293,3
15294,0
15295,0
15296,3
15297,0
15298,3
15299,3
15300,3
15301,3
15302,3
15303,3
15304,3
15305,0
15306,3
15307,3
15308,0
15309,0
15310,0
15311,0
15312,3
15313,0
15314,4
15315,3
15316,1
15317,1
15318,0
15319,2
15320,3
15321,4
15322,3
15323,3
15324,4
15325,3
15326,4
15327,3
15328,3
15329,3
15330,3
15331,3
15332,0
15333,4
15334,3
15335,3
15336,0
15337,0
15338,1
15339,0
15340,1
15341,3
15342,3
15343,0
15344,3
15345,3
15346,3
15347,3
15348,0
15349,3
15350,3
15351,1
15352,3
15353,3
15354,1
15355,3
15356,4
15357,3
15358,0
15359,3
15360,0
15361,0
15362,3
15363,0
15364,3
15365,0
15366,3
15367,4
15368,0
15369,3
15370,4
15371,0
15372,0
15373,3
15374,1
15375,2
15376,2
15377,2
15378,2
15379,3
15380,0
15381,3
15382,3
15383,3
15384,3
15385,1
15386,3
15387,0
15388,3
15389,3
15390,4
15391,3
15392,3
15393,4
15394,3
15395,3
15396,0
15397,0
15398,3
15399,3
15400,3
15401,3
15402,3
15403,3
15404,3
15405,0
15406,3
15407,4
15408,0
15409,0
15410,3
15411,3
15412,3
15413,0
15414,3
15415,1
15416,3
15417,3
15418,3
15419,0
15420,3
15421,0
15422,0
15423,4
15424,3
15425,3
15426,3
15427,3
15428,0
15429,3
15430,3
15431,3
15432,0
15433,0
15434,4
15435,0
15436,3
15437,0
15438,3
15439,3
15440,3
15441,3
15442,1
15443,0
15444,3
15445,3
15446,3
15447,3
15448,1
15449,0
15450,3
15451,3
15452,0
15453,0
15454,3
15455,3
15456,4
15457,0
15458,0
15459,3
15460,0
15461,3
15462,0
15463,3
15464,3
15465,0
15466,1
15467,3
15468,4
15469,1
15470,3
15471,3
15472,4
15473,4
15474,3
15475,0
15476,0
15477,0
15478,3
15479,0
15480,3
15481,4
15482,3
15483,2
15484,3
15485,3
15486,0
15487,0
15488,0
15489,3
15490,1
15491,1
15492,3
15493,3
15494,1
15495,0
15496,4
15497,3
15498,2
15499,1
15500,3
15501,4
15502,3
15503,4
15504,3
15505,4
15506,0
15507,0
15508,3
15509,3
15510,3
15511,3
15512,0
15513,0
15514,1
15515,1
15516,0
15517,3
15518,3
15519,1
15520,0
15521,3
15522,1
15523,0
15524,0
15525,4
15526,3
15527,1
15528,0
15529,1
15530,2
15531,3
15532,0
15533,3
15534,0
15535,3
15536,0
15537,0
15538,3
15539,0
15540,3
15541,0
15542,3
15543,3
15544,3
15545,3
15546,0
15547,3
15548,1
15549,2
15550,1
15551,1
15552,3
15553,3
15554,0
15555,1
15556,3
15557,3
15558,0
15559,0
15560,3
15561,4
15562,3
15563,3
15564,1
15565,3
15566,0
15567,3
15568,0
15569,0
15570,2
15571,3
15572,3
15573,4
15574,0
15575,1
15576,3
15577,3
15578,1
15579,0
15580,3
15581,3
15582,3
15583,3
15584,3
15585,4
15586,3
15587,3
15588,3
15589,3
15590,3
15591,3
15592,3
15593,3
15594,1
15595,1
15596,3
15597,3
15598,0
15599,0
15600,3
15601,0
15602,0
15603,3
15604,3
15605,4
15606,3
15607,0
15608,3
15609,0
15610,3
15611,0
15612,3
15613,3
15614,0
15615,0
15616,0
15617,3
15618,3
15619,0
15620,4
15621,3
15622,3
15623,3
15624,3
15625,0
15626,0
15627,3
15628,0
15629,1
15630,4
15631,3
15632,3
15633,3
15634,3
15635,3
15636,2
15637,0
15638,0
15639,3
15640,3
15641,2
15642,3
15643,3
15644,3
15645,3
15646,1
15647,3
15648,0
15649,0
15650,0
15651,3
15652,0
15653,0
15654,3
15655,3
15656,2
15657,0
15658,3
15659,3
15660,3
15661,0
15662,3
15663,3
15664,3
15665,3
15666,0
15667,0
15668,0
15669,3
15670,0
15671,0
15672,0
15673,3
15674,3
15675,0
15676,3
15677,0
15678,4
15679,1
15680,3
15681,4
15682,0
15683,3
15684,3
15685,4
15686,4
15687,3
15688,3
15689,2
15690,3
15691,0
15692,3
15693,0
15694,0
15695,3
15696,0
15697,1
15698,3
15699,0
15700,0
15701,3
15702,3
15703,3
15704,0
15705,4
15706,3
15707,3
15708,3
15709,3
15710,2
15711,3
15712,3
15713,3
15714,3
15715,0
15716,3
15717,1
15718,0
15719,0
15720,3
15721,0
15722,3
15723,3
15724,3
15725,3
15726,3
15727,3
15728,0
15729,1
15730,3
15731,3
15732,2
15733,3
15734,3
15735,3
15736,4
15737,2
15738,3
15739,3
15740,3
15741,3
15742,3
15743,3
15744,0
15745,0
15746,0
15747,2
15748,0
15749,3
15750,3
15751,3
15752,3
15753,0
15754,2
15755,3
15756,4
15757,1
15758,3
15759,0
15760,1
15761,4
15762,3
15763,0
15764,3
15765,3
15766,0
15767,3
15768,0
15769,3
15770,0
15771,2
15772,0
15773,0
15774,3
15775,4
15776,3
15777,0
15778,0
15779,3
15780,3
15781,0
15782,0
15783,2
15784,4
15785,0
15786,0
15787,0
15788,0
15789,3
15790,3
15791,0
15792,4
15793,4
15794,4
15795,4
15796,1
15797,0
15798,0
15799,2
15800,3
15801,3
15802,0
15803,3
15804,4
15805,3
15806,0
15807,0
15808,0
15809,2
15810,3
15811,0
15812,4
15813,3
15814,3
15815,3
15816,3
15817,0
15818,3
15819,3
15820,3
15821,2
15822,4
15823,3
15824,3
15825,0
15826,2
15827,3
15828,3
15829,4
15830,3
15831,3
15832,0
15833,0
15834,0
15835,3
15836,0
15837,4
15838,0
15839,0
15840,1
15841,3
15842,3
15843,0
15844,0
15845,3
15846,3
15847,3
15848,0
15849,0
15850,0
15851,0
15852,0
15853,3
15854,0
15855,3
15856,3
15857,3
15858,0
15859,3
15860,1
15861,0
15862,4
15863,0
15864,0
15865,4
15866,4
15867,3
15868,3
15869,0
15870,3
15871,0
15872,3
15873,4
15874,4
15875,3
15876,0
15877,0
15878,2
15879,3
15880,3
15881,3
15882,4
15883,3
15884,3
15885,0
15886,0
15887,3
15888,3
15889,3
15890,3
15891,3
15892,4
15893,3
15894,0
15895,4
15896,0
15897,0
15898,3
15899,1
15900,0
15901,3
15902,0
15903,4
15904,3
15905,3
15906,3
15907,3
15908,0
15909,3
15910,0
15911,0
15912,0
15913,0
15914,3
15915,4
15916,0
15917,3
15918,0
15919,4
15920,3
15921,3
15922,1
15923,3
15924,0
15925,0
15926,0
15927,0
15928,0
15929,1
15930,2
15931,4
15932,3
15933,3
15934,4
15935,0
15936,3
15937,3
15938,3
15939,4
15940,4
15941,0
15942,3
15943,0
15944,3
15945,3
15946,3
15947,1
15948,0
15949,0
15950,3
15951,4
15952,0
15953,4
15954,0
15955,4
15956,3
15957,3
15958,0
15959,3
15960,4
15961,0
15962,0
15963,3
15964,1
15965,0
15966,3
15967,4
15968,0
15969,0
15970,3
15971,3
15972,0
15973,1
15974,0
15975,0
15976,0
15977,3
15978,3
15979,3
15980,3
15981,3
15982,4
15983,3
15984,0
15985,4
15986,3
15987,1
15988,3
15989,3
15990,0
15991,3
15992,3
15993,3
15994,0
15995,3
15996,3
15997,3
15998,3
15999,4
16000,3
16001,1
16002,4
16003,3
16004,3
16005,0
16006,3
16007,3
16008,3
16009,0
16010,3
16011,0
16012,3
16013,0
16014,3
16015,0
16016,0
16017,4
16018,3
16019,3
16020,3
16021,0
16022,0
16023,3
16024,3
16025,0
16026,2
16027,0
16028,4
16029,3
16030,3
16031,3
16032,3
16033,3
16034,3
16035,3
16036,3
16037,0
16038,0
16039,3
16040,0
16041,3
16042,2
16043,2
16044,3
16045,0
16046,3
16047,0
16048,0
16049,3
16050,0
16051,3
16052,0
16053,3
16054,3
16055,4
16056,3
16057,0
16058,3
16059,3
16060,3
16061,0
16062,0
16063,3
16064,0
16065,3
16066,0
16067,0
16068,1
16069,3
16070,0
16071,3
16072,0
16073,3
16074,0
16075,3
16076,3
16077,3
16078,2
16079,3
16080,0
16081,0
16082,3
16083,4
16084,3
16085,4
16086,0
16087,3
16088,1
16089,3
16090,1
16091,3
16092,0
16093,0
16094,3
16095,4
16096,3
16097,0
16098,3
16099,0
16100,2
16101,0
16102,3
16103,3
16104,3
16105,3
16106,2
16107,0
16108,0
16109,0
16110,1
16111,0
16112,3
16113,3
16114,3
16115,3
16116,3
16117,1
16118,3
16119,1
16120,0
16121,3
16122,0
16123,3
16124,0
16125,3
16126,3
16127,4
16128,2
16129,2
16130,0
16131,0
16132,3
16133,2
16134,2
16135,2
16136,3
16137,0
16138,0
16139,3
16140,0
16141,3
16142,4
16143,0
16144,0
16145,3
16146,1
16147,3
16148,3
16149,0
16150,0
16151,0
16152,4
16153,3
16154,0
16155,3
16156,0
16157,0
16158,0
16159,0
16160,3
16161,4
16162,4
16163,3
16164,0
16165,4
16166,3
16167,3
16168,3
16169,0
16170,3
16171,4
16172,3
16173,3
16174,3
16175,0
16176,0
16177,4
16178,0
16179,3
16180,3
16181,3
16182,3
16183,4
16184,3
16185,4
16186,4
16187,3
16188,3
16189,3
16190,3
16191,4
16192,3
16193,0
16194,3
16195,0
16196,3
16197,3
16198,3
16199,3
16200,0
16201,0
16202,3
16203,0
16204,2
16205,3
16206,0
16207,3
16208,3
16209,0
16210,3
16211,4
16212,3
16213,3
16214,3
16215,0
16216,0
16217,3
16218,3
16219,0
16220,0
16221,0
16222,0
16223,0
16224,2
16225,0
16226,0
16227,0
16228,3
16229,3
16230,3
16231,2
16232,3
16233,3
16234,3
16235,3
16236,3
16237,4
16238,4
16239,4
16240,0
16241,0
16242,0
16243,3
16244,3
16245,0
16246,0
16247,3
16248,3
16249,3
16250,3
16251,0
16252,3
16253,3
16254,3
16255,3
16256,1
16257,3
16258,0
16259,2
16260,0
16261,4
16262,0
16263,4
16264,3
16265,0
16266,3
16267,3
16268,0
16269,3
16270,3
16271,4
16272,3
16273,2
16274,2
16275,0
16276,2
16277,2
16278,3
16279,4
16280,3
16281,3
16282,3
16283,4
16284,3
16285,3
16286,3
16287,3
16288,3
16289,4
16290,0
16291,3
16292,3
16293,2
16294,3
16295,4
16296,4
16297,3
16298,2
16299,0
16300,3
16301,3
16302,0
16303,4
16304,0
16305,1
16306,3
16307,0
16308,3
16309,1
16310,3
16311,3
16312,0
16313,3
16314,3
16315,2
16316,0
16317,3
16318,0
16319,3
16320,0
16321,0
16322,3
16323,0
16324,0
16325,3
16326,4
16327,3
16328,0
16329,3
16330,0
16331,1
16332,1
16333,3
16334,0
16335,1
16336,4
16337,0
16338,3
16339,0
16340,3
16341,4
16342,4
16343,0
16344,4
16345,0
16346,3
16347,4
16348,0
16349,0
16350,0
16351,3
16352,0
16353,4
16354,2
16355,0
16356,3
16357,3
16358,4
16359,0
16360,2
16361,3
16362,3
16363,1
16364,3
16365,3
16366,3
16367,0
16368,0
16369,3
16370,0
16371,0
16372,0
16373,3
16374,0
16375,3
16376,3
16377,0
16378,3
16379,3
16380,3
16381,3
16382,3
16383,4
16384,3
16385,0
16386,3
16387,0
16388,0
16389,3
16390,2
16391,3
16392,0
16393,3
16394,4
16395,4
16396,0
16397,3
16398,2
16399,3
16400,0
16401,0
16402,3
16403,3
16404,3
16405,2
16406,0
16407,3
16408,1
16409,3
16410,3
16411,3
16412,0
16413,0
16414,4
16415,0
16416,3
16417,0
16418,3
16419,3
16420,3
16421,3
16422,0
16423,4
16424,3
16425,3
16426,0
16427,3
16428,0
16429,4
16430,3
16431,3
16432,2
16433,3
16434,0
16435,3
16436,3
16437,0
16438,0
16439,3
16440,0
16441,3
16442,3
16443,1
16444,3
16445,4
16446,3
16447,4
16448,1
16449,0
16450,3
16451,3
16452,0
16453,0
16454,3
16455,0
16456,3
16457,3
16458,3
16459,0
16460,0
16461,2
16462,3
16463,3
16464,3
16465,0
16466,3
16467,2
16468,3
16469,1
16470,3
16471,0
16472,0
16473,0
16474,0
16475,3
16476,0
16477,3
16478,0
16479,3
16480,3
16481,3
16482,3
16483,3
16484,3
16485,3
16486,1
16487,1
16488,1
16489,1
16490,3
16491,4
16492,0
16493,1
16494,0
16495,3
16496,3
16497,3
16498,3
16499,0
16500,3
16501,4
16502,0
16503,0
16504,0
16505,1
16506,3
16507,0
16508,0
16509,1
16510,3
16511,3
16512,3
16513,3
16514,3
16515,3
16516,3
16517,4
16518,3
16519,0
16520,0
16521,4
16522,0
16523,1
16524,3
16525,3
16526,4
16527,3
16528,3
16529,0
16530,1
16531,3
16532,3
16533,1
16534,4
16535,3
16536,1
16537,0
16538,3
16539,4
16540,0
16541,0
16542,3
16543,3
16544,3
16545,3
16546,3
16547,3
16548,0
16549,3
16550,3
16551,0
16552,3
16553,3
16554,0
16555,0
16556,0
16557,0
16558,3
16559,4
16560,3
16561,4
16562,1
16563,3
16564,3
16565,0
16566,3
16567,4
16568,1
16569,3
16570,3
16571,4
16572,0
16573,0
16574,3
16575,1
16576,0
16577,3
16578,0
16579,0
16580,0
16581,0
16582,1
16583,0
16584,0
16585,1
16586,3
16587,3
16588,3
16589,3
16590,0
16591,3
16592,3
16593,4
16594,4
16595,3
16596,0
16597,0
16598,2
16599,0
16600,2
16601,1
16602,0
16603,3
16604,4
16605,0
16606,3
16607,0
16608,3
16609,0
16610,0
16611,3
16612,0
16613,0
16614,3
16615,4
16616,4
16617,0
16618,0
16619,3
16620,4
16621,0
16622,0
16623,0
16624,3
16625,3
16626,3
16627,3
16628,3
16629,0
16630,3
16631,1
16632,0
16633,4
16634,3
16635,1
16636,0
16637,0
16638,3
16639,0
16640,0
16641,1
16642,3
16643,3
16644,0
16645,3
16646,3
16647,4
16648,1
16649,0
16650,3
16651,0
16652,0
16653,3
16654,3
16655,3
16656,3
16657,3
16658,3
16659,3
16660,0
16661,0
16662,0
16663,3
16664,0
16665,0
16666,3
16667,0
16668,3
16669,4
16670,0
16671,4
16672,3
16673,3
16674,1
16675,3
16676,0
16677,3
16678,0
16679,3
16680,0
16681,0
16682,3
16683,4
16684,3
16685,3
16686,0
16687,0
16688,4
16689,3
16690,3
16691,2
16692,3
16693,3
16694,4
16695,0
16696,0
16697,3
16698,0
16699,3
16700,4
16701,4
16702,4
16703,3
16704,3
16705,3
16706,3
16707,0
16708,3
16709,2
16710,4
16711,3
16712,3
16713,0
16714,0
16715,1
16716,3
16717,3
16718,0
16719,3
16720,3
16721,3
16722,0
16723,0
16724,3
16725,4
16726,0
16727,3
16728,3
16729,3
16730,3
16731,4
16732,4
16733,3
16734,0
16735,3
16736,0
16737,4
16738,3
16739,3
16740,3
16741,3
16742,3
16743,0
16744,0
16745,3
16746,4
16747,0
16748,0
16749,3
16750,0
16751,3
16752,3
16753,0
16754,0
16755,1
16756,0
16757,3
16758,0
16759,0
16760,3
16761,0
16762,2
16763,3
16764,0
16765,3
16766,3
16767,3
16768,3
16769,3
16770,3
16771,3
16772,4
16773,0
16774,4
16775,0
16776,0
16777,1
16778,0
16779,0
16780,0
16781,0
16782,4
16783,0
16784,3
16785,0
16786,3
16787,3
16788,3
16789,3
16790,0
16791,3
16792,3
16793,0
16794,0
16795,0
16796,4
16797,4
16798,0
16799,0
16800,0
16801,3
16802,0
16803,3
16804,4
16805,3
16806,3
16807,0
16808,4
16809,0
16810,2
16811,0
16812,4
16813,0
16814,4
16815,3
16816,0
16817,3
16818,1
16819,2
16820,0
16821,0
16822,0
16823,0
16824,3
16825,3
16826,3
16827,3
16828,3
16829,3
16830,0
16831,4
16832,3
16833,0
16834,3
16835,4
16836,0
16837,0
16838,0
16839,1
16840,1
16841,0
16842,3
16843,0
16844,0
16845,0
16846,0
16847,4
16848,0
16849,4
16850,0
16851,1
16852,3
16853,1
16854,3
16855,3
16856,0
16857,0
16858,4
16859,0
16860,3
16861,3
16862,0
16863,4
16864,3
16865,0
16866,0
16867,3
16868,3
16869,4
16870,3
16871,0
16872,3
16873,0
16874,3
16875,1
16876,4
16877,3
16878,0
16879,4
16880,0
16881,1
16882,1
16883,0
16884,2
16885,3
16886,0
16887,0
16888,3
16889,3
16890,3
16891,0
16892,3
16893,1
16894,4
16895,0
16896,3
16897,4
16898,1
16899,0
16900,3
16901,0
16902,0
16903,3
16904,0
16905,3
16906,4
16907,3
16908,0
16909,3
16910,3
16911,4
16912,3
16913,3
16914,3
16915,0
16916,3
16917,0
16918,4
16919,4
16920,0
16921,0
16922,0
16923,0
16924,3
16925,0
16926,1
16927,4
16928,0
16929,0
16930,4
16931,2
16932,0
16933,4
16934,0
16935,3
16936,0
16937,2
16938,0
16939,1
16940,3
16941,4
16942,4
16943,0
16944,1
16945,0
16946,0
16947,4
16948,3
16949,3
16950,0
16951,0
16952,1
16953,3
16954,0
16955,0
16956,0
16957,4
16958,0
16959,3
16960,0
16961,4
16962,3
16963,4
16964,4
16965,3
16966,4
16967,3
16968,3
16969,0
16970,3
16971,0
16972,1
16973,0
16974,0
16975,4
16976,3
16977,0
16978,0
16979,0
16980,3
16981,2
16982,0
16983,0
16984,3
16985,0
16986,0
16987,1
16988,3
16989,4
16990,1
16991,0
16992,3
16993,1
16994,1
16995,0
16996,4
16997,3
16998,3
16999,0
17000,0
17001,0
17002,0
17003,3
17004,0
17005,3
17006,0
17007,3
17008,0
17009,3
17010,3
17011,3
17012,3
17013,0
17014,3
17015,3
17016,0
17017,0
17018,0
17019,4
17020,0
17021,4
17022,3
17023,0
17024,1
17025,2
17026,3
17027,0
17028,4
17029,3
17030,0
17031,3
17032,0
17033,3
17034,3
17035,3
17036,0
17037,3
17038,0
17039,0
17040,3
17041,1
17042,0
17043,2
17044,0
17045,1
17046,0
17047,0
17048,2
17049,3
17050,3
17051,1
17052,3
17053,4
17054,0
17055,0
17056,0
17057,2
17058,3
17059,3
17060,0
17061,0
17062,3
17063,0
17064,0
17065,4
17066,0
17067,0
17068,3
17069,3
17070,0
17071,0
17072,3
17073,0
17074,0
17075,0
17076,0
17077,4
17078,3
17079,3
17080,4
17081,3
17082,4
17083,0
17084,4
17085,3
17086,0
17087,0
17088,3
17089,4
17090,0
17091,3
17092,4
17093,3
17094,3
17095,3
17096,3
17097,3
17098,0
17099,1
17100,3
17101,0
17102,0
17103,0
17104,3
17105,3
17106,0
17107,3
17108,3
17109,3
17110,3
17111,0
17112,3
17113,3
17114,0
17115,3
17116,0
17117,4
17118,3
17119,3
17120,3
17121,0
17122,3
17123,3
17124,3
17125,2
17126,3
17127,3
17128,0
17129,3
17130,0
17131,4
17132,3
17133,3
17134,0
17135,0
17136,1
17137,3
17138,0
17139,3
17140,4
17141,3
17142,0
17143,3
17144,3
17145,3
17146,0
17147,1
17148,3
17149,0
17150,2
17151,3
17152,3
17153,3
17154,3
17155,3
17156,0
17157,0
17158,1
17159,0
17160,0
17161,0
17162,0
17163,1
17164,0
17165,0
17166,3
17167,3
17168,4
17169,0
17170,0
17171,0
17172,2
17173,4
17174,0
17175,4
17176,0
17177,3
17178,0
17179,4
17180,3
17181,3
17182,3
17183,0
17184,3
17185,0
17186,0
17187,3
17188,3
17189,3
17190,3
17191,2
17192,1
17193,0
17194,3
17195,3
17196,4
17197,3
17198,3
17199,0
17200,1
17201,3
17202,3
17203,3
17204,0
17205,0
17206,0
17207,3
17208,0
17209,3
17210,0
17211,4
17212,0
17213,0
17214,3
17215,3
17216,0
17217,4
17218,0
17219,0
17220,4
17221,0
17222,3
17223,4
17224,3
17225,3
17226,3
17227,4
17228,0
17229,0
17230,1
17231,0
17232,3
17233,3
17234,3
17235,0
17236,0
17237,0
17238,3
17239,0
17240,0
17241,4
17242,0
17243,3
17244,0
17245,3
17246,0
17247,3
17248,3
17249,1
17250,3
17251,0
17252,3
17253,0
17254,0
17255,0
17256,3
17257,3
17258,3
17259,4
17260,2
17261,3
17262,0
17263,0
17264,0
17265,0
17266,0
17267,0
17268,3
17269,0
17270,0
17271,0
17272,3
17273,3
17274,0
17275,4
17276,3
17277,1
17278,1
17279,1
17280,0
17281,0
17282,4
17283,3
17284,3
17285,2
17286,0
17287,1
17288,3
17289,3
17290,3
17291,0
17292,3
17293,0
17294,2
17295,4
17296,3
17297,3
17298,0
17299,0
17300,0
17301,4
17302,4
17303,4
17304,0
17305,3
17306,0
17307,0
17308,0
17309,3
17310,4
17311,3
17312,0
17313,0
17314,3
17315,0
17316,3
17317,3
17318,3
17319,3
17320,0
17321,0
17322,0
17323,3
17324,0
17325,3
17326,0
17327,0
17328,3
17329,4
17330,0
17331,3
17332,3
17333,3
17334,3
17335,0
17336,3
17337,4
17338,3
17339,4
17340,3
17341,3
17342,4
17343,1
17344,3
17345,1
17346,4
17347,0
17348,0
17349,4
17350,3
17351,1
17352,3
17353,3
17354,1
17355,4
17356,3
17357,2
17358,0
17359,0
17360,4
17361,3
17362,3
17363,0
17364,0
17365,3
17366,0
17367,3
17368,0
17369,3
17370,0
17371,4
17372,0
17373,1
17374,3
17375,3
17376,0
17377,0
17378,3
17379,3
17380,3
17381,3
17382,2
17383,3
17384,3
17385,0
17386,3
17387,3
17388,3
17389,3
17390,3
17391,3
17392,3
17393,1
17394,3
17395,0
17396,0
17397,0
17398,1
17399,3
17400,3
17401,0
17402,1
17403,0
17404,3
17405,0
17406,0
17407,3
17408,3
17409,0
17410,0
17411,4
17412,3
17413,4
17414,0
17415,3
17416,3
17417,0
17418,0
17419,3
17420,2
17421,0
17422,0
17423,0
17424,1
17425,0
17426,4
17427,3
17428,3
17429,3
17430,3
17431,4
17432,4
17433,1
17434,0
17435,0
17436,4
17437,4
17438,2
17439,3
17440,0
17441,3
17442,4
17443,0
17444,2
17445,3
17446,1
17447,4
17448,3
17449,0
17450,3
17451,4
17452,4
17453,0
17454,0
17455,1
17456,2
17457,3
17458,3
17459,4
17460,0
17461,3
17462,3
17463,0
17464,0
17465,3
17466,3
17467,3
17468,0
17469,0
17470,3
17471,3
17472,3
17473,0
17474,0
17475,1
17476,2
17477,3
17478,0
17479,3
17480,3
17481,0
17482,1
17483,0
17484,3
17485,0
17486,1
17487,3
17488,0
17489,3
17490,1
17491,0
17492,3
17493,3
17494,0
17495,0
17496,3
17497,3
17498,0
17499,4
17500,3
17501,4
17502,1
17503,3
17504,1
17505,0
17506,4
17507,0
17508,0
17509,0
17510,3
17511,3
17512,0
17513,0
17514,3
17515,1
17516,3
17517,0
17518,0
17519,0
17520,0
17521,0
17522,1
17523,1
17524,0
17525,0
17526,3
17527,2
17528,1
17529,4
17530,3
17531,0
17532,2
17533,3
17534,2
17535,3
17536,3
17537,0
17538,3
17539,3
17540,3
17541,2
17542,0
17543,3
17544,3
17545,0
17546,3
17547,0
17548,0
17549,0
17550,3
17551,3
17552,0
17553,1
17554,0
17555,0
17556,0
17557,3
17558,1
17559,3
17560,0
17561,3
17562,3
17563,3
17564,3
17565,3
17566,1
17567,3
17568,3
17569,3
17570,4
17571,3
17572,3
17573,3
17574,1
17575,2
17576,3
17577,3
17578,0
17579,3
17580,0
17581,4
17582,3
17583,3
17584,1
17585,0
17586,3
17587,0
17588,0
17589,0
17590,3
17591,0
17592,0
17593,4
17594,3
17595,1
17596,3
17597,2
17598,3
17599,4
17600,1
17601,4
17602,4
17603,3
17604,0
17605,0
17606,0
17607,3
17608,4
17609,3
17610,3
17611,3
17612,0
17613,3
17614,3
17615,4
17616,3
17617,0
17618,2
17619,0
17620,2
17621,3
17622,1
17623,4
17624,0
17625,4
17626,3
17627,3
17628,3
17629,3
17630,4
17631,0
17632,3
17633,0
17634,1
17635,3
17636,0
17637,3
17638,3
17639,2
17640,0
17641,0
17642,0
17643,0
17644,0
17645,3
17646,0
17647,4
17648,4
17649,3
17650,2
17651,4
17652,1
17653,0
17654,0
17655,3
17656,1
17657,3
17658,1
17659,1
17660,0
17661,0
17662,3
17663,0
17664,0
17665,3
17666,0
17667,3
17668,3
17669,3
17670,3
17671,3
17672,4
17673,0
17674,3
17675,3
17676,0
17677,0
17678,0
17679,3
17680,3
17681,2
17682,0
17683,3
17684,3
17685,0
17686,0
17687,0
17688,3
17689,3
17690,0
17691,3
17692,0
17693,3
17694,1
17695,3
17696,0
17697,3
17698,4
17699,3
17700,3
17701,0
17702,0
17703,0
17704,3
17705,3
17706,0
17707,3
17708,3
17709,3
17710,3
17711,4
17712,3
17713,3
17714,1
17715,3
17716,2
17717,0
17718,3
17719,3
17720,3
17721,3
17722,0
17723,0
17724,3
17725,0
17726,3
17727,3
17728,3
17729,2
17730,3
17731,4
17732,0
17733,3
17734,4
17735,4
17736,0
17737,3
17738,3
17739,1
17740,0
17741,0
17742,3
17743,0
17744,1
17745,3
17746,0
17747,0
17748,3
17749,3
17750,2
17751,0
17752,0
17753,0
17754,0
17755,2
17756,0
17757,0
17758,1
17759,3
17760,0
17761,4
17762,0
17763,0
17764,3
17765,0
17766,4
17767,3
17768,3
17769,0
17770,4
17771,0
17772,0
17773,3
17774,4
17775,3
17776,1
17777,3
17778,0
17779,0
17780,0
17781,3
17782,4
17783,2
17784,3
17785,3
17786,0
17787,4
17788,4
17789,3
17790,0
17791,3
17792,0
17793,4
17794,0
17795,0
17796,0
17797,3
17798,3
17799,4
17800,4
17801,0
17802,3
17803,3
17804,3
17805,0
17806,4
17807,3
17808,3
17809,3
17810,3
17811,0
17812,0
17813,0
17814,3
17815,2
17816,0
17817,0
17818,3
17819,2
17820,0
17821,0
17822,3
17823,0
17824,4
17825,0
17826,4
17827,3
17828,3
17829,3
17830,3
17831,3
17832,0
17833,0
17834,0
17835,0
17836,0
17837,3
17838,2
17839,0
17840,0
17841,3
17842,3
17843,3
17844,1
17845,3
17846,0
17847,3
17848,3
17849,0
17850,3
17851,3
17852,4
17853,4
17854,0
17855,4
17856,3
17857,3
17858,3
17859,0
17860,3
17861,0
17862,3
17863,0
17864,1
17865,0
17866,3
17867,0
17868,3
17869,3
17870,0
17871,4
17872,0
17873,3
17874,0
17875,0
17876,3
17877,4
17878,0
17879,3
17880,4
17881,0
17882,0
17883,3
17884,0
17885,0
17886,3
17887,0
17888,4
17889,0
17890,0
17891,3
17892,0
17893,3
17894,0
17895,3
17896,0
17897,3
17898,0
17899,3
17900,3
17901,4
17902,3
17903,0
17904,0
17905,3
17906,4
17907,0
17908,4
17909,0
17910,2
17911,0
17912,0
17913,0
17914,0
17915,0
17916,3
17917,3
17918,0
17919,3
17920,3
17921,0
17922,3
17923,0
17924,1
17925,3
17926,0
